2020-02-07 18:10:13.353  INFO 127272 --- [main] c.c.c.ConfigServicePropertySourceLocator : Fetching config from server at : http://localhost:8888
2020-02-07 18:10:16.145  INFO 127272 --- [main] c.c.c.ConfigServicePropertySourceLocator : Located environment: name=netloan-moniter, profiles=[default], label=null, version=c20f4ef50706e1fc0cacaa97d8f3be5db0d7eddf, state=null
2020-02-07 18:10:16.146  INFO 127272 --- [main] b.c.PropertySourceBootstrapConfiguration : Located property source: [BootstrapPropertySource {name='bootstrapProperties-configClient'}]
2020-02-07 18:10:16.410  INFO 127272 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-07 18:10:18.058  WARN 127272 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-02-07 18:10:18.397  INFO 127272 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=3a706d06-965e-3dfa-9033-b2b44e605824
2020-02-07 18:10:19.077  INFO 127272 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 18:10:19.080  INFO 127272 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 18:10:19.082  INFO 127272 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-07 18:10:19.911  INFO 127272 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-07 18:10:19.928  INFO 127272 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-07 18:10:19.929  INFO 127272 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-07 18:10:20.199  INFO 127272 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-07 18:10:20.200  INFO 127272 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 3764 ms
2020-02-07 18:10:20.382  WARN 127272 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-07 18:10:20.383  INFO 127272 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-07 18:10:20.415  INFO 127272 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@42aae04d
2020-02-07 18:10:21.468  WARN 127272 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-07 18:10:21.469  INFO 127272 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-07 18:10:21.998  INFO 127272 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-07 18:10:22.952  WARN 127272 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminHandlerMapping' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Invocation of init method failed; nested exception is java.lang.StackOverflowError
2020-02-07 18:10:22.954  INFO 127272 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-07 18:10:22.961  INFO 127272 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-07 18:10:22.995  INFO 127272 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-07 18:10:23.009 ERROR 127272 --- [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'adminHandlerMapping' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Invocation of init method failed; nested exception is java.lang.StackOverflowError
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1796) ~[spring-beans-5.2.2.RELEASE.jar:5.2.2.RELEASE]
2020-02-08 10:30:30.052  INFO 143744 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:30:30.056  INFO 143744 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:30:30.084  INFO 143744 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:30:30.093 ERROR 143744 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:30:44.554  INFO 121584 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:30:45.957  WARN 121584 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-02-08 10:30:46.110  INFO 121584 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=30ccb553-68aa-37bd-8ea7-b4c9633bd5f5
2020-02-08 10:30:46.274  INFO 121584 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:30:46.275  INFO 121584 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:30:46.277  INFO 121584 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:30:46.532  INFO 121584 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:30:46.542  INFO 121584 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:30:46.543  INFO 121584 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:30:46.880  INFO 121584 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:30:46.881  INFO 121584 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2306 ms
2020-02-08 10:30:46.974  WARN 121584 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-08 10:30:46.975  INFO 121584 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-08 10:30:46.990  INFO 121584 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@151bf776
2020-02-08 10:30:48.065  WARN 121584 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-08 10:30:48.066  INFO 121584 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-08 10:30:48.208  INFO 121584 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:30:48.371  WARN 121584 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-02-08 10:30:48.435  WARN 121584 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:30:48.436  INFO 121584 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:30:48.440  INFO 121584 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:30:48.470  INFO 121584 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:30:48.477 ERROR 121584 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:32:19.895  INFO 147908 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:32:21.081  WARN 147908 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-02-08 10:32:21.236  INFO 147908 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=f479e17e-2066-39d3-a9d3-48fccf592a18
2020-02-08 10:32:21.385  INFO 147908 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:32:21.386  INFO 147908 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:32:21.388  INFO 147908 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:32:21.802  INFO 147908 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:32:21.816  INFO 147908 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:32:21.816  INFO 147908 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:32:22.064  INFO 147908 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:32:22.064  INFO 147908 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2144 ms
2020-02-08 10:32:22.242  WARN 147908 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-08 10:32:22.246  INFO 147908 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-08 10:32:22.274  INFO 147908 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@1e0895f5
2020-02-08 10:32:23.305  WARN 147908 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-08 10:32:23.306  INFO 147908 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-08 10:32:23.490  INFO 147908 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:32:23.634  WARN 147908 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-02-08 10:32:23.704  WARN 147908 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:32:23.705  INFO 147908 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:32:23.709  INFO 147908 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:32:23.737  INFO 147908 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:32:23.745 ERROR 147908 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:33:43.683  INFO 123368 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:33:45.187  WARN 123368 --- [main] o.s.boot.actuate.endpoint.EndpointId     : Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
2020-02-08 10:33:45.346  INFO 123368 --- [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=d895166e-6c16-32a8-a73b-28bc450e2cf3
2020-02-08 10:33:45.697  INFO 123368 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:33:45.699  INFO 123368 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactiveLoadBalancerConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:33:45.701  INFO 123368 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-02-08 10:33:45.965  INFO 123368 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:33:45.977  INFO 123368 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:33:45.977  INFO 123368 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:33:46.168  INFO 123368 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:33:46.168  INFO 123368 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2458 ms
2020-02-08 10:33:46.259  WARN 123368 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-08 10:33:46.260  INFO 123368 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-08 10:33:46.272  INFO 123368 --- [main] c.netflix.config.DynamicPropertyFactory  : DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@5f254608
2020-02-08 10:33:47.339  WARN 123368 --- [main] c.n.c.sources.URLConfigurationSource     : No URLs will be polled as dynamic configuration sources.
2020-02-08 10:33:47.339  INFO 123368 --- [main] c.n.c.sources.URLConfigurationSource     : To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-02-08 10:33:47.523  INFO 123368 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:33:47.744  WARN 123368 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:33:47.745  INFO 123368 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:33:47.750  INFO 123368 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:33:47.775  INFO 123368 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:33:47.782 ERROR 123368 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:34:40.935  INFO 148632 --- [main] com.netloan.moniter.MoniterApplication   : Starting MoniterApplication on haxxPC with PID 148632 (D:\sugr\netloan-moniter\target\classes started by Administrator in D:\sugr\netloan-moniter)
2020-02-08 10:34:40.939  INFO 148632 --- [main] com.netloan.moniter.MoniterApplication   : No active profile set, falling back to default profiles: default
2020-02-08 10:34:42.774  INFO 148632 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9097 (http)
2020-02-08 10:34:42.785  INFO 148632 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-02-08 10:34:42.785  INFO 148632 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.29]
2020-02-08 10:34:42.905  INFO 148632 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-02-08 10:34:42.906  INFO 148632 --- [main] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1903 ms
2020-02-08 10:34:43.349  INFO 148632 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-02-08 10:34:43.497  WARN 148632 --- [main] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2020-02-08 10:34:43.564  WARN 148632 --- [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instancesProxyController' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerWebConfiguration$ServletRestApiConfirguation.class]: Unsatisfied dependency expressed through method 'instancesProxyController' parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'instanceRegistry' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Unsatisfied dependency expressed through method 'instanceRegistry' parameter 0; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'instanceRepository' defined in class path resource [de/codecentric/boot/admin/server/config/AdminServerAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [de.codecentric.boot.admin.server.domain.entities.SnapshottingInstanceRepository]: Factory method 'instanceRepository' threw exception; nested exception is java.lang.NoSuchMethodError: reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;
2020-02-08 10:34:43.565  INFO 148632 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-02-08 10:34:43.570  INFO 148632 --- [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-02-08 10:34:43.598  INFO 148632 --- [main] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-02-08 10:34:43.605 ERROR 148632 --- [main] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

An attempt was made to call a method that does not exist. The attempt was made from the following location:

    de.codecentric.boot.admin.server.domain.entities.EventsourcingInstanceRepository.<init>(EventsourcingInstanceRepository.java:44)

The following method did not exist:

    reactor.retry.Retry.retryMax(I)Lreactor/retry/Retry;

The method's class, reactor.retry.Retry, is available from the following locations:

    jar:file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar!/reactor/retry/Retry.class

It was loaded from the following location:

    file:/E:/repo/io/projectreactor/addons/reactor-extra/3.3.1.RELEASE/reactor-extra-3.3.1.RELEASE.jar


Action:

Correct the classpath of your application so that it contains a single, compatible version of reactor.retry.Retry

2020-02-08 10:35:05.589  INFO 149384 --- [main] com.netloan.moniter.MoniterApplication   : Starting MoniterApplication on haxxPC with PID 149384 (D:\sugr\netloan-moniter\target\classes started by Administrator in D:\sugr\netloan-moniter)
